AccountNumber,CustomerName,Balance,Currency,TransactionDate
6898798742,Jean Alvarez,7269.84,GBP,2023-05-12
6525010313,Samantha Johns,32101.72,GBP,2024-09-15
7319271685,David Nichols,3663.29,GBP,2024-06-13
9379836503,Andrew Marquez,9707.19,VND,2023-03-23
7869520227,Cindy Miller,22181.25,EUR,2023-12-23
8291677911,Joshua King,1057.87,VND,2023-09-24
3844452281,Emily Richmond,39314.47,GBP,2025-02-20
5845745316,Michael Escobar,9887.24,VND,2023-05-13
4924536536,Patricia Quinn,9342.96,JPY,2023-12-03
6028328603,Tyler Avila,17831.08,EUR,2024-02-05
6786341636,Pamela Mueller,44290.67,JPY,2025-03-05
3306728063,Shawn Rogers,7453.7,GBP,2023-05-23
6238646964,Mia Ortiz,16519.04,EUR,2025-01-15
9708506610,James Jordan,45883.96,EUR,2024-02-06
5024358048,Robert Stephens,40146.06,EUR,2023-07-12
2334053660,Michael Myers,15504.95,JPY,2024-12-11
9140999282,Nicholas Watkins,30751.01,JPY,2024-03-21
1669281661,Michael Rodriguez,35185.76,JPY,2024-08-20
1765251016,Laura Cook,44474.05,USD,2024-07-05
3952471621,Jennifer Sutton,48377.58,USD,2023-12-30
4364967805,Ray Cook,22150.37,JPY,2023-10-05
6976834850,Allison Mendez,29603.93,JPY,2025-02-28
6427577936,Shannon Jensen,2149.11,JPY,2023-09-11
5951384866,Nathan Keith,22890.11,EUR,2024-03-29
2446495189,Tracy Olson,20333.01,JPY,2024-01-17
2050470638,Crystal Black,26402.92,VND,2024-03-30
2500198792,Mark Jones,3542.16,USD,2023-12-08
5299684580,Amy Gaines,35088.52,GBP,2024-11-01
3342765021,Daisy Davis,23287.28,GBP,2024-01-11
2968056509,Amy May,28232.13,USD,2024-07-01
4174062862,Alexandra Young,6288.61,USD,2023-05-20
5858442253,Christopher Simmons,31434.41,JPY,2024-11-05
2428283896,Susan Castro,15016.25,GBP,2024-01-21
5768353522,Phillip Thompson,3975.13,VND,2025-01-06
5207264577,Johnny Robinson,5734.74,JPY,2024-05-16
3600396772,Jennifer Marshall,23258.1,EUR,2023-06-20
7343077831,Dennis Myers,46024.64,USD,2024-12-01
5979589548,Scott Mann,4425.47,EUR,2024-11-26
1984252255,Megan Schwartz,23506.35,USD,2024-05-20
2590001609,Manuel Mason,36874.22,JPY,2024-08-19
9955604048,Joseph Moody,13221.74,EUR,2024-02-11
4912745992,Jennifer Adkins,38345.73,USD,2024-05-13
1249679460,Alexander Morrow,47282.54,USD,2023-03-18
4102787333,Candice Salazar,45808.98,USD,2023-05-21
9540813498,Oscar Martinez,39277.0,VND,2024-12-02
4045315762,Charles Pratt,48942.34,JPY,2024-05-09
4161686403,Albert Jackson,12988.07,JPY,2024-05-28
2303723979,Samantha Smith,30598.19,EUR,2023-11-23
4370119732,Sonya Campos,43210.41,VND,2025-01-04
1947697322,Jon Perry,38883.14,VND,2024-07-09
4771822687,Karla Hanson,25116.72,EUR,2025-01-14
2315294449,Kenneth Richardson,41905.08,JPY,2024-11-18
8034697301,Jessica Fleming,10048.68,GBP,2024-11-20
9137279277,Gary Padilla,45638.75,USD,2023-04-17
7301341883,Stephanie Fields,41575.05,USD,2023-05-05
6287612749,Daniel Young,2237.0,JPY,2024-06-10
7935470686,Steven Anthony,27280.05,JPY,2023-05-28
2950893318,Summer Boyer,43620.17,JPY,2023-03-18
3141514602,Lisa Baker,18368.71,EUR,2024-12-30
4445125444,Katherine Lee,22155.64,EUR,2023-03-24
3528793858,Kelsey Massey,6379.79,JPY,2023-12-14
4470396680,Elizabeth Ward,39506.43,VND,2023-08-27
9158103102,Charles Graves,22549.16,EUR,2024-06-12
2760807912,Joseph Hayes,6451.46,EUR,2023-12-31
7302516462,Michael Gordon,23814.21,GBP,2023-06-16
2580377334,Kelsey Morrison,46550.44,JPY,2025-02-06
3965147174,Jessica Mills,1210.44,JPY,2024-05-19
3521073656,Elizabeth Parker,10517.08,JPY,2024-10-17
9506078809,James Sosa,26093.73,EUR,2023-04-12
2386857576,Kevin Peters,43601.68,VND,2024-12-22
5788714355,Steven Parker,19143.19,VND,2023-11-28
9744331656,Amanda Gutierrez,6396.8,EUR,2023-09-20
5947578757,Brandi Price,21743.59,EUR,2023-12-25
5020481400,Kelly Randall,10654.6,EUR,2023-07-04
9195808879,Alicia Lopez,5558.07,EUR,2024-03-10
1035418005,Shane Fuentes,44368.55,JPY,2023-04-19
5375556148,Adam Howard,32403.94,EUR,2023-09-10
4064048597,Matthew Henry,48650.87,USD,2024-02-05
1168544678,Jennifer Hill,3026.28,USD,2023-07-08
6498884055,Gregory Ramirez,32305.18,JPY,2024-11-27
1141293396,Hannah Morales,25517.07,USD,2025-02-28
3031889242,Cynthia Schwartz,8206.88,EUR,2024-07-15
7943349918,Alison Fernandez,24189.61,GBP,2024-04-16
7701942689,Jason Peterson,6529.64,GBP,2024-01-28
4790192081,Daryl Gonzalez,43441.31,VND,2023-04-22
6476272687,Mr. Robert Mclean Jr.,30582.95,JPY,2024-04-07
8076640447,Joseph Tucker,44929.33,JPY,2023-07-03
2442002412,Latoya Greene,44722.25,GBP,2024-12-10
3332391699,Rachel Gilbert,29300.83,USD,2024-03-17
4256375000,Thomas Martin,23842.61,USD,2023-12-21
7097466723,Benjamin Thompson,45097.87,VND,2023-11-21
5243260657,Sylvia Parrish,34352.38,VND,2024-11-27
8158042966,Jordan Knox,42404.19,VND,2024-07-29
2404846031,Angelica Kim,16831.94,EUR,2023-09-01
3750687818,Carlos Wright,40748.12,JPY,2023-11-02
4013030452,Nicholas Levy,32078.72,EUR,2024-10-13
8719743935,Darrell Edwards,10977.77,JPY,2024-03-03
8125869681,Kathleen Davies,26249.47,EUR,2023-08-04
3423044911,Derrick Pierce,42460.91,JPY,2023-07-02
7152460674,Marisa Carlson,9971.02,JPY,2024-04-20
8952939405,Michael Nichols,33517.8,EUR,2025-01-11
7496434539,Rebekah Hayes,27625.55,VND,2024-03-31
2027831525,Eric Mann,48458.96,VND,2023-10-09
4222602027,John Reyes,32314.07,EUR,2023-11-14
9461640439,Patricia Smith,32716.77,GBP,2024-12-13
5000534678,Logan King,28659.9,GBP,2023-07-21
2443403463,Arthur Mcclure,2439.94,GBP,2023-06-13
8981899248,Mr. Ian Sexton PhD,35544.22,GBP,2024-11-08
5600736793,Jeffrey Zavala,17831.41,VND,2023-12-11
4401290020,Donald Jensen,707.08,JPY,2024-01-26
3967499615,Christopher Martinez,2042.25,VND,2025-02-05
1973095680,Melanie Flores,35485.1,JPY,2024-01-13
1082095580,Rachel Pena,46656.56,JPY,2024-06-18
6380488947,Lee Martinez,35517.39,GBP,2023-12-07
5149151943,Shirley Flowers,28921.61,EUR,2024-01-31
8351676891,James Ramirez Jr.,49012.12,EUR,2024-01-17
9200951911,Gregory Henson,47927.73,EUR,2023-07-09
9948803879,Paige Smith,4411.71,JPY,2024-12-02
9366057378,Lori Morales,21331.58,GBP,2024-06-01
4718494490,Katherine Le,15817.57,VND,2024-12-12
5356720191,Brandon Reed,8491.45,EUR,2023-06-14
1052883740,Allen Richards,7286.11,GBP,2025-01-10
8994284248,Brian Briggs,24504.27,USD,2023-10-10
6429252573,Aaron Patton,43177.75,USD,2023-04-29
4680132237,James Reyes,25167.78,JPY,2023-08-31
6760245959,Aaron Lam,20472.7,EUR,2024-05-29
8051030826,Donald Silva,28608.49,USD,2023-05-10
6080013042,Cheryl Allen,10797.49,EUR,2024-11-09
2744350953,Sean Deleon,18893.16,JPY,2024-12-30
2959489745,Benjamin Avery,22403.45,JPY,2024-07-11
1739300841,Dylan Arellano,17147.36,VND,2024-01-09
5799642747,Tracy Mathis,7237.12,USD,2025-02-23
7175806534,William Wilson,45076.77,USD,2024-12-27
4942334478,Kathryn Thompson,2185.61,USD,2024-05-11
3190228763,Edward Alvarez,47110.78,EUR,2024-12-26
8588228201,Candice Michael,4876.27,VND,2023-12-03
3224499471,Mrs. Susan Zimmerman DDS,4432.96,VND,2023-10-14
8147365900,Christopher Aguirre,48960.6,USD,2024-08-22
4866417259,Sophia Keith,33645.56,VND,2023-08-07
2948104339,Cody Chan,14356.14,JPY,2024-12-23
1506711760,Elizabeth Garcia,27968.92,GBP,2023-04-29
5866088805,Connie Miller,49055.03,GBP,2023-07-26
8347552325,Brian Powers,36707.16,VND,2025-02-27
5964520951,Kelly Barnes,23596.85,JPY,2023-07-04
8882619983,William Martinez,22938.47,EUR,2023-11-02
5359790601,Brian Barnes,19720.05,JPY,2024-06-16
6683298578,Dylan Vincent,46076.85,JPY,2024-12-27
1055845162,Pedro Johnson,38718.25,GBP,2023-09-12
7313650538,Walter Caldwell,26719.67,VND,2024-04-02
7763135428,Kenneth Hughes,25366.45,JPY,2024-11-10
5344391116,Christopher Anderson,22674.97,JPY,2023-10-19
1913016061,Ashley Coleman,38867.35,GBP,2023-12-09
9606993075,Samuel Harris,18585.74,VND,2023-10-28
7453559017,Mary Lewis,21517.79,EUR,2025-03-07
5863845403,Steven Cruz,34886.29,EUR,2023-12-09
6909470553,Mia Mcintosh,34146.71,USD,2024-01-15
3893843734,Pamela Chapman,43927.69,USD,2024-12-26
6239361802,Phillip Kennedy II,41014.97,USD,2024-02-18
8523642618,Pamela Johnson,24206.35,JPY,2024-04-29
7315311880,Donald Gould,8890.25,GBP,2023-05-03
7453622762,George Roach,1682.06,USD,2023-10-25
5096426756,Robert Fernandez,31814.88,JPY,2023-09-06
8140885874,Gregory Buck,11922.69,VND,2023-08-08
8128753716,Brian Maddox,16469.68,VND,2023-09-24
4045075589,Kimberly Obrien,23547.88,GBP,2023-10-30
7558699076,Tony Spencer,4753.8,VND,2024-06-22
1725857243,Joshua Coleman DDS,31323.19,VND,2023-11-16
9385958220,Sarah Gray,97.06,EUR,2023-06-17
3146501628,Bobby Cooper,11317.75,JPY,2024-06-29
7413923886,Harold Walsh,26321.24,USD,2024-03-29
9758997574,Robyn Randolph,43844.9,EUR,2023-03-27
6588814944,Michele Love,3468.31,EUR,2025-01-10
2905061866,James Li,9501.36,VND,2024-12-03
6586266069,Lawrence Mann,7153.95,VND,2024-10-15
2093461543,Morgan Jones,46243.58,EUR,2023-09-06
8667496282,Jennifer Green,33662.64,EUR,2023-11-16
6477625857,Tammy Ramirez,42339.27,JPY,2023-05-30
1452641025,Jacqueline Gordon,23052.45,JPY,2023-09-28
9132208553,Jennifer Davis,2129.85,USD,2023-10-29
1044711328,Megan Lawson,40311.74,USD,2023-10-01
8628814933,Rebecca Evans,9119.7,USD,2023-10-26
2755217538,Kelly Reid,33228.63,GBP,2023-09-29
8469985975,Dawn Roberts,19662.6,GBP,2024-04-11
3261252306,Austin Joseph,7858.73,VND,2023-10-24
9574791038,Regina Carlson,13163.0,EUR,2023-07-22
9568086455,Aaron Rodriguez,44779.03,JPY,2023-08-16
7404979274,Sierra Spencer,6272.33,JPY,2024-08-21
4037008067,Zachary Moore,8719.5,GBP,2023-08-24
8752316549,Tanner Hurst,342.55,USD,2023-11-08
5028090541,Claudia Richmond,26416.46,VND,2024-07-02
4779826076,Justin Price,593.52,EUR,2025-01-31
4990577613,Jessica Robbins,4745.48,VND,2024-01-17
4409782204,Tamara Cook,37186.59,VND,2023-07-12
1391571693,Brandon Jones,15498.12,VND,2023-11-07
7245704322,Shane Cox,26953.46,GBP,2023-09-15
4571867055,Matthew Rivers,21605.28,VND,2023-10-08
5669355232,Laurie Johnson,20329.09,EUR,2024-08-13
7403989601,Julie Harris,14304.63,USD,2024-09-10
8759563484,Bryan Melendez,14747.98,EUR,2024-09-19
4568125580,Jason Smith DDS,44801.12,GBP,2024-01-27
6664729109,Anthony Mclaughlin,42375.17,GBP,2025-01-27
6207771209,Victoria Daugherty,3818.29,VND,2023-10-02
3643508480,Cassandra Lopez,6369.31,VND,2024-02-06
4611820927,Wendy Harper,2516.7,USD,2024-12-23
7014485635,Amber White,7856.19,JPY,2023-12-09
5016433910,Amanda Baker,15764.46,VND,2023-07-17
9467180398,Teresa Ritter,37200.8,GBP,2024-11-16
2713452598,Jordan Schneider,26198.94,EUR,2024-03-02
1988192627,Wanda Hendricks,40618.3,JPY,2023-05-04
2226227720,Douglas Whitney,47503.06,USD,2024-02-13
3858731606,Keith Schroeder,40142.81,USD,2023-10-08
7003962007,Kevin Garcia,47057.67,EUR,2024-03-22
8786793731,Frank Turner,9460.97,EUR,2024-04-14
9189771007,Jeanette Cherry,41779.2,EUR,2024-04-18
6205840980,Hector Torres,7720.83,VND,2024-12-08
6779158910,Jasmin Allen,4986.34,GBP,2024-08-28
2620646863,Christopher Schwartz,6233.03,EUR,2023-09-09
7871012725,Kathleen Curtis,48960.22,JPY,2025-02-02
9675872361,Mark Smith,26279.04,GBP,2023-05-09
7439475624,Erica Mccarty,43711.17,JPY,2024-12-25
2620608661,Ronald King,48954.74,EUR,2023-12-30
9692397326,Gary Simon,34130.9,EUR,2023-03-23
5558854196,Aaron Orozco,43687.64,JPY,2024-10-19
1097583688,Randy Bennett,14708.7,JPY,2023-09-17
8565728250,Brandon Mills,19714.96,USD,2025-02-04
4260646999,Jared Jackson,33865.52,EUR,2023-06-12
4703389554,Christopher Ingram,37299.2,VND,2023-10-19
8838614812,Samuel Montoya,17241.32,VND,2024-01-06
3201886492,Shelby Williamson,47845.46,VND,2023-08-02
7573484355,Michael Carter,8642.44,GBP,2024-06-17
8800907096,Destiny Campbell,43730.82,EUR,2023-07-03
5920836982,Kurt Mitchell,5738.73,USD,2025-02-05
3187697129,Ashlee Howard,21836.31,JPY,2024-11-25
6969697544,Jonathan Robles,8893.3,USD,2023-08-29
8597430765,Brendan House,33594.68,USD,2024-01-03
1221071031,Jake Burke,26754.58,USD,2023-06-28
9467902941,Michael Wheeler,38579.39,EUR,2024-02-23
2033243525,Dr. Sue Chen MD,36923.69,JPY,2023-09-10
8298223860,Joseph Avila,8619.64,JPY,2023-09-14
5391559124,Ricky Nguyen,18469.53,GBP,2024-04-15
6396473219,Jessica Wilkins,19639.41,EUR,2023-09-01
6659827581,Amanda Pham,25368.4,GBP,2023-11-21
3411454395,Donald Mills,12780.52,JPY,2025-02-18
5493031885,Sandra Hogan,49441.54,EUR,2024-11-28
1537431532,Jenna Lee,3353.93,GBP,2023-11-04
2255771921,Douglas Howell,37556.87,GBP,2023-12-21
9969847934,Maria Torres,2371.73,GBP,2024-06-21
6689537579,George Kirk,37951.2,GBP,2024-09-12
1370646770,Pamela Gordon,24204.93,GBP,2024-04-24
5921217892,Rodney Harrington,28051.48,USD,2024-08-04
5678729883,Timothy Boone,2246.84,JPY,2023-12-17
9931754235,Teresa Watkins,45483.45,JPY,2023-07-16
9315649684,James Cross,22944.01,VND,2023-11-30
7951631923,Michael Lee,34436.78,EUR,2023-03-23
3787440677,Brian Snyder,17405.32,USD,2025-02-01
3802100738,Donna Lloyd,43191.23,EUR,2024-09-15
7991314071,Jennifer Pollard,25001.9,VND,2024-12-04
5070468401,Noah Levine,36268.02,USD,2025-02-01
7283092065,Sherri Stewart,588.88,VND,2023-04-29
4426219748,Karen Graham,48474.48,USD,2023-06-30
7351098850,Ruth Williams,11401.21,USD,2024-03-18
1843856639,Donald Fowler,34915.02,VND,2024-03-03
8382061023,Lisa Johnson,7254.7,GBP,2023-05-05
3544498808,Harry Castro,26370.06,JPY,2025-02-19
6475679287,Ralph Garcia,435.3,EUR,2023-12-15
7590843149,Alex Knight,36666.28,USD,2023-07-30
5114667494,Jerry Pruitt,14914.5,GBP,2023-04-15
1004309576,Frank Sullivan,11888.33,VND,2024-01-29
1624150882,Tracy Jones,221.29,GBP,2023-04-25
9446555305,Jeffery Munoz,19493.5,VND,2024-02-29
4213783729,Katherine Mccarthy,11416.18,EUR,2024-06-20
6419875876,Matthew Mitchell,25652.92,USD,2024-06-02
3831272158,Charles Vaughan,1315.35,GBP,2024-07-17
7629806413,Emily Martinez,7743.26,USD,2023-10-08
6879758750,Mrs. Jessica Chavez,19975.3,USD,2023-08-08
3335695698,Carlos Johnson,6295.63,USD,2024-05-10
3555398283,Steven Hamilton Jr.,37235.27,USD,2024-02-01
6723117994,Antonio Wilson,37337.69,JPY,2024-09-27
9734758098,Gloria Martin,26039.82,GBP,2023-12-21
6073638234,Thomas Soto,33602.16,USD,2025-01-09
9900434682,Suzanne Orozco,27749.81,GBP,2023-06-16
7510088692,Lisa Watson,45167.29,EUR,2023-04-14
2669072529,Kelly Elliott,12545.57,VND,2024-09-10
8897177946,Wendy Lee,14242.94,JPY,2024-08-09
9857450057,Jamie Graves,9855.4,USD,2023-10-01
3666371143,Justin Young,49721.78,VND,2023-12-19
8112408584,Amber Brown,2523.28,GBP,2024-05-23
8986986662,Connie Hernandez,5468.47,GBP,2024-12-08
2582535507,Kelly Brewer,48448.44,USD,2024-04-30
6354402811,Hannah Powell,28987.94,EUR,2024-04-10
2379982112,Cynthia Jordan,2617.48,JPY,2024-03-13
3039543558,Julia Little,23313.49,VND,2024-12-11
9739873624,Charles Burton,3307.32,GBP,2024-04-12
2463793221,Susan Coffey,14753.24,GBP,2023-10-27
3345839424,Ryan Cortez,49868.46,VND,2025-01-28
9756223611,Robert Barber,36242.38,USD,2023-04-28
7374755226,Timothy Medina,32551.57,EUR,2025-03-07
6055279069,Heidi Brown,33918.81,GBP,2023-07-30
5550046790,Trevor Johns,47696.97,USD,2024-04-14
5247675363,David Rogers,17014.81,VND,2023-10-02
2862861687,Sharon Forbes,48854.7,JPY,2024-01-07
3441180347,Thomas Phillips,32270.44,EUR,2024-01-26
6641702472,Robert Bush,30966.73,JPY,2024-12-01
5906823821,Gene Williams,34947.87,USD,2024-07-30
2952186293,Gregory Holt,33260.12,VND,2023-09-27
6236783415,Denise Ho,4325.05,GBP,2024-01-03
1188272331,Theresa Edwards,27308.13,JPY,2023-08-29
8610334990,Victoria Cooper,49593.39,GBP,2023-07-22
8563025195,Mr. Joseph Pena,31216.79,EUR,2023-05-05
7198371284,Alyssa Harris,40644.13,JPY,2023-09-12
5857995939,Willie Shaw,34593.8,GBP,2023-04-21
1899142097,Charlene Bates,37668.49,VND,2023-11-01
7693613746,Yolanda Weber,41168.98,EUR,2023-04-28
8088411478,Chelsey Warren,5312.95,EUR,2023-10-11
7552026210,Julie Coleman,16563.97,JPY,2024-04-14
5625961060,Christian Nunez,39757.21,JPY,2024-09-07
9287901860,Richard Kennedy,37262.25,USD,2024-01-12
9595233600,Adam Collier,8258.03,VND,2023-12-08
9401117596,Christina Pacheco,50.89,GBP,2024-09-16
6082243925,Claire White,46309.6,GBP,2023-11-01
4501795843,Mark Sullivan,14286.0,USD,2023-12-03
9704836580,Andrew Martinez,36037.9,EUR,2024-09-08
1715974292,Diane Rice,6004.55,VND,2025-01-05
5654692193,Jeff Myers,17465.43,GBP,2025-03-03
8258391423,Erin Lopez,32243.15,JPY,2024-05-15
3925886622,Shane Burgess,27195.08,GBP,2024-09-24
7238327617,Sharon Brown,26154.32,GBP,2025-02-20
6314326590,Tim Fisher,14288.74,GBP,2025-02-18
4720452109,Taylor Stewart,500.53,GBP,2023-11-13
4421765549,Ashley Miller,37310.29,VND,2024-07-15
3709147733,Jordan Gilmore,7963.01,GBP,2024-12-16
1881324856,Victoria Hinton,15828.98,JPY,2023-09-08
6238299851,Lisa Estes,6398.34,GBP,2023-05-27
