AccountNumber,CustomerName,Balance,Currency,TransactionDate
2919866536,Mrs. Melanie Ramirez,16150.24,USD,2024-04-09
3057758285,Joseph Adams,34254.2,EUR,2025-03-02
5335882792,Tiffany Parrish,23399.27,VND,2024-07-30
6573126540,Kimberly Perry,44746.51,VND,2024-03-03
5769170692,Carmen Cuevas,19627.92,GBP,2023-06-18
5813855129,Clifford Green,22994.74,GBP,2025-03-04
5123352856,Rita Schmidt,33198.1,USD,2024-08-07
6430182324,Carlos Campbell,45992.75,GBP,2023-11-09
2144520772,Stephanie Burns,48882.26,JPY,2024-12-23
2362226212,Benjamin Clark,12755.84,VND,2023-09-28
4729794713,Christy Schultz,33678.68,JPY,2023-08-05
9487654534,Terri Atkins,46151.97,GBP,2024-07-03
1313663523,Nicholas Coleman,28319.9,JPY,2024-11-07
9299276719,Victoria Ross DDS,13339.93,JPY,2024-02-19
4651212656,Anna Le,48779.05,EUR,2023-12-30
4936422336,Erika Hoffman,36305.0,VND,2023-10-12
3962942139,Natalie Medina,15431.93,VND,2023-12-26
2701142228,Dr. Julie Robinson DDS,43480.46,VND,2024-08-05
1283390360,Kevin Robinson,48987.2,JPY,2023-10-05
3092161875,Michael Salas,24294.02,GBP,2023-05-23
7692034903,Megan Sweeney,19258.25,GBP,2024-04-25
3866088544,Kevin Jones,40951.09,EUR,2023-03-13
9653172456,Brandon Davis,32326.09,EUR,2024-04-01
6182082526,Cory Wilson Jr.,42119.74,JPY,2023-11-14
6446897175,Tamara Cantrell,39252.12,VND,2024-09-25
7091123512,Robin Potts,29116.73,GBP,2023-08-05
7956077046,Evelyn Gonzales,31587.84,USD,2023-08-15
1590611720,Stephen Williams,34744.12,JPY,2024-06-22
3439484738,Joseph Parsons,34814.68,JPY,2024-03-02
8357570919,Amanda Walker,24187.76,VND,2024-06-07
7574972951,Erica Shields,31487.15,EUR,2024-02-26
1032560631,Brian Lopez,20271.94,USD,2023-06-12
6913311667,Heather Davis,33988.45,GBP,2024-01-09
8654552683,Dustin Webster,43235.16,VND,2024-09-18
7359565657,Lisa Medina,5744.83,GBP,2024-11-09
4627121647,Anita Marsh,30276.18,USD,2023-09-22
1957794927,Michael Michael,29117.83,VND,2024-07-21
4602215098,Heather Thomas,23159.37,GBP,2023-06-08
2802127752,Benjamin Lopez,461.56,JPY,2024-04-06
3466437303,Valerie Lopez,40218.77,EUR,2025-01-25
1684720618,Michael Turner,48901.91,JPY,2024-06-06
8101893127,Jonathan Scott,29399.87,EUR,2025-03-08
7342506017,James Brown,32995.43,USD,2024-06-23
7191135869,Nicole Harvey,3350.64,EUR,2024-10-20
9564433495,Travis Lutz,33915.17,JPY,2023-07-04
6800596291,Ann Bass,5372.32,VND,2024-10-01
4400433061,Amanda Wilson,5268.63,GBP,2023-03-16
7565759274,Laura Rosales,3636.88,GBP,2023-03-23
4335182956,Cory Schultz,14503.79,JPY,2023-03-17
3105679420,Joseph Rangel,48803.79,VND,2023-12-19
3375614486,Maria Smith,37341.51,GBP,2023-06-22
8077982984,Matthew Wallace,42931.85,VND,2024-01-28
1070116379,Jessica Carpenter,44653.69,VND,2023-06-03
4656328637,Timothy Dennis,43260.05,USD,2024-06-23
6347151138,Robert Hoffman,13222.58,GBP,2023-07-13
7726264424,David Brown,22414.34,VND,2023-11-05
7918677829,Nicole Fox,41328.55,JPY,2024-04-17
1096819480,Briana Jones,13679.74,USD,2024-01-02
2643146132,Jack Foster,46954.17,JPY,2024-07-24
5684053853,Charles Reed,36945.99,VND,2024-09-12
2915448684,Mary Hatfield,46842.25,GBP,2023-04-13
4192043482,Kevin Crawford,16712.0,EUR,2023-05-20
2067771797,Joseph Lutz,43959.3,JPY,2023-06-07
3565192697,Hunter Long,11362.04,USD,2025-02-10
1650515227,Juan Patterson,37287.6,USD,2024-10-05
9692616381,Joseph Williams,1838.17,JPY,2023-09-24
1796227691,Jesus Davis,41884.84,EUR,2024-12-20
6069064210,David Bonilla,3011.56,VND,2024-05-30
7647140462,Eric Smith,24845.1,USD,2024-04-14
7365350224,Andrew Stephenson,2212.87,VND,2025-03-07
8822029565,Nicole Taylor,48950.61,GBP,2024-08-08
3497913392,Dennis Nelson,44209.25,USD,2024-07-13
8721779097,John Mayer,32966.84,JPY,2024-05-06
1841626815,Brandon Hill,25871.84,GBP,2024-02-04
3409751731,Jacob Bennett,35011.58,EUR,2023-06-22
3808685081,Sarah Wright,19927.01,GBP,2023-04-26
4841583033,Robert Baker,2986.12,VND,2024-11-24
1972483929,Jessica Bullock,9799.12,JPY,2024-04-19
9451918331,David Farrell,28721.51,EUR,2023-12-08
2419402342,Lawrence Lewis,31498.06,USD,2023-04-01
7040657009,Tim Stewart,49961.32,JPY,2024-05-07
8913754588,Cindy Giles,27146.37,JPY,2024-09-15
7672930076,Tony Williams,43098.48,USD,2025-02-08
1309946518,Tina Garza,11343.11,EUR,2025-02-18
6720401574,Regina Nguyen,13413.33,EUR,2024-05-27
7491096925,Samuel White,38831.29,VND,2023-08-03
9168254399,Ashley Martin,47559.82,VND,2024-08-20
1546473113,Cesar Gilbert,31069.67,JPY,2023-08-15
8901613358,Anna Holmes,49962.58,EUR,2024-02-05
5986274754,Regina Henry,503.76,USD,2024-11-27
1890811691,Paula Hudson,1236.13,JPY,2023-09-21
1873462742,Michelle Montes,11011.4,VND,2025-02-20
9384667455,Cory Holland,3230.02,EUR,2023-04-25
4517933930,Caitlin James,31917.24,VND,2023-05-29
5553645326,James Greene,28274.51,JPY,2024-07-05
1558879788,Amber Barber,15046.85,USD,2023-05-02
6288398262,Mrs. Alicia Rice,7886.42,USD,2023-05-17
9418134826,Brett Matthews,29286.94,JPY,2024-03-12
6090502594,Steve Andrews,48001.13,EUR,2024-06-02
9109945093,Jimmy Hudson,7443.26,EUR,2024-05-15
2732916102,Caleb Day,35610.13,GBP,2024-07-09
8632872150,Kimberly Wiley,35326.51,EUR,2023-03-26
4480859706,Jeffrey May,23187.96,EUR,2023-10-20
8624049741,Danielle Christian,17011.14,GBP,2024-08-05
2548313429,Beth Burke,7273.5,VND,2024-08-13
3378675309,Rick Cox,1964.15,USD,2024-09-04
9772125803,Nicholas Dudley,33952.87,JPY,2024-04-26
9761697548,Stephanie Riley,48221.11,EUR,2024-03-16
6608419796,Gary Peterson,37694.77,GBP,2025-02-02
1877343813,David Morales,43002.86,USD,2023-03-30
5350290796,Ryan Guerrero,3983.9,VND,2023-04-14
7221932856,Chad Ochoa,46888.5,JPY,2023-06-02
7079551093,John Cunningham,46135.34,JPY,2023-11-20
4156999808,James Johnson,47802.28,USD,2024-05-10
2274614148,Kevin Perez,4618.02,GBP,2024-05-31
5143430405,Caroline Ward,29576.62,JPY,2023-05-18
2481362522,Ariel Walker,13699.31,JPY,2023-04-22
3422907415,Lori Vasquez,38564.32,JPY,2023-08-20
8807909226,Adam Alvarez,13548.71,JPY,2023-10-12
2075940827,Samantha Hudson,38742.71,EUR,2023-03-15
4393466560,Christina Davies,29295.95,JPY,2023-06-30
9883030671,Brenda Mcdonald,40957.46,EUR,2024-04-12
1952626774,Wendy Cisneros,14195.08,USD,2024-12-23
9663262276,Raymond Frost,13766.01,GBP,2023-05-02
6216175234,Susan Johns,7280.89,JPY,2024-08-04
4718756391,Brenda Hartman,40329.58,VND,2023-04-14
4216540624,Mackenzie Warren DVM,16020.2,EUR,2023-11-12
7785838783,Kristina Lindsey,47322.05,VND,2024-07-30
7660249358,Michael Mccoy,32581.32,VND,2024-07-02
5863278006,Matthew Tyler,47987.36,VND,2024-10-15
8267098144,Sharon Mckay,20158.01,VND,2023-08-14
1695201817,Angela Lee,25629.39,USD,2023-11-12
6454052430,Kristy Lopez,21013.52,USD,2023-09-24
1056708843,Monica Walker,14368.72,USD,2023-05-07
9351999561,Danny Hayes,20099.13,GBP,2023-07-23
3878354618,Miranda Martinez,815.5,USD,2025-03-05
6840880076,Carly Wright,10922.67,GBP,2023-10-20
5501184843,Anthony Watson,11665.01,EUR,2024-01-28
7684293727,Terry Adams,42766.92,USD,2024-05-11
2753168414,Ashlee Newman,33866.23,JPY,2024-10-11
1684831042,David Harris,11736.85,GBP,2023-08-13
3626856918,Amanda Dean,9070.75,JPY,2023-06-13
7072502654,Nicholas Walker,49554.63,VND,2023-10-06
4016492141,Erin Moore,6906.07,USD,2023-12-28
5716763868,James Juarez,8655.88,VND,2023-08-05
3351348557,Brooke Hodge,44722.22,EUR,2024-08-31
9250035500,Dr. Dan Flores,21787.02,GBP,2023-12-06
5448436564,Tracy Odom,25072.99,EUR,2023-10-09
4244910282,Jocelyn Walker,30250.68,JPY,2024-06-08
4246025740,Daniel Webb,11633.15,VND,2023-06-28
9817957627,Bernard Hooper,43345.62,JPY,2023-05-20
5086615494,Laura Padilla,5151.12,GBP,2023-10-30
6915752309,Erin Arnold,19990.48,VND,2023-09-22
3456477733,Annette Green,48260.3,VND,2025-02-12
5618906615,Joshua Wright,18862.2,JPY,2024-01-12
4440453748,Emily Nelson,8218.21,GBP,2024-08-01
8284959951,Mark Keith,33920.92,GBP,2023-04-20
7694758487,Bradley Alvarez,11519.19,JPY,2023-05-10
3382702950,Abigail Edwards,5326.19,GBP,2024-01-12
9528505887,Mary Collins,19738.99,GBP,2023-12-24
4292992332,Denise Lutz,27547.01,JPY,2024-10-06
6159522445,Megan Chavez,31653.21,JPY,2023-09-05
9395235584,Rachel Smith,12833.82,VND,2023-07-25
8827168940,Tanya Mcguire,40216.69,VND,2023-12-18
2669781975,Benjamin Diaz,38171.86,EUR,2025-01-26
5945540912,Stephanie Young,23657.7,JPY,2023-10-06
4351536896,Mario Anthony,2529.57,EUR,2023-10-21
1978611504,Christine Cervantes,17492.89,GBP,2024-09-23
6320510423,Marcus Anderson,44860.74,EUR,2023-10-12
2146726631,James Jones,42306.16,EUR,2023-10-09
1808658649,Charles Hall,9623.09,JPY,2023-10-14
4315385256,Sarah Smith,461.19,VND,2025-02-26
2300047081,Derek Spencer,22835.41,VND,2023-08-28
5039850626,Jacob Miles,19955.36,JPY,2023-10-11
9701597717,Claudia French,206.83,EUR,2024-04-28
9222829167,Crystal Lee,38344.62,JPY,2024-12-13
5585658824,Bryan Allen,18844.8,VND,2024-04-02
4818217912,Christian Sherman,22763.13,JPY,2024-05-29
2453314499,Melissa Ray,21982.9,VND,2024-05-11
4858463125,Scott Cruz,13825.88,EUR,2023-06-19
6802616334,James Adams,28659.25,VND,2024-04-15
6387121087,Christopher Castro,9975.87,USD,2023-12-07
1485428085,Joshua Perry,36930.72,JPY,2024-04-22
9737473720,Margaret Black,23088.83,GBP,2024-09-01
8272646403,Sean King,41111.45,VND,2025-02-23
1156667994,Donald Fry,23351.92,VND,2024-01-11
4333586492,Dale Erickson,28444.75,VND,2024-09-01
5050176690,Johnathan Reyes,4879.49,JPY,2025-01-17
3347487962,Jason Garcia,20042.14,EUR,2024-05-09
2136078683,Kayla Nunez,10628.16,GBP,2023-08-17
5121878755,Ms. Elizabeth Hernandez,31493.48,USD,2024-12-01
4431360470,Mary Spence,48182.28,JPY,2024-08-04
1226220587,Lynn Newton,39348.96,EUR,2025-01-04
8099887670,Kyle Wilkerson,21855.49,JPY,2024-11-05
6597029304,Mr. Tyler Brandt,37029.21,USD,2023-05-25
6602274573,Sarah Hawkins,23142.32,GBP,2023-03-12
5108898312,George Johnson,11438.2,VND,2023-08-02
6635214517,Karen Green,746.12,GBP,2023-11-02
3446651907,Cynthia Jenkins,21076.02,EUR,2024-01-20
3620493487,Michael Wallace,6179.42,JPY,2023-09-04
6483531814,Karl Brennan,48959.12,USD,2024-05-06
5040060094,Abigail Wright,32944.85,EUR,2024-03-13
7610740763,Erin Garcia,32865.74,VND,2024-07-06
9538259665,Eric Kramer,44720.09,EUR,2024-03-03
9654915283,Rebecca Johnson,24518.81,USD,2023-11-14
9070530994,Tracy Miller,243.17,EUR,2023-07-21
7397839001,Jean White,25338.96,GBP,2024-11-01
9567604743,Richard Hart,32201.47,EUR,2024-06-22
6396458782,Lisa Phillips,8717.93,JPY,2024-04-10
8072981961,Linda Rice MD,12805.73,USD,2023-10-21
8448982978,Karina Brock,43319.15,USD,2023-05-02
5213318124,Morgan Wheeler,33680.06,VND,2024-05-21
8232125949,Sergio Mitchell,39630.74,USD,2024-10-05
5374467844,Jacqueline Flores,8406.58,EUR,2023-06-17
3997447825,Jessica Clements,17120.97,GBP,2023-07-15
2648466610,Elizabeth Reyes,42687.03,JPY,2024-01-05
9607707191,Brett Willis,21965.57,GBP,2023-09-12
9931002463,Gail Montgomery,20648.53,VND,2023-11-27
7945496482,Lawrence Chang,23782.12,VND,2023-11-30
7292764686,Katelyn Knapp,31621.67,GBP,2024-03-10
4313654539,Nichole Barnes,19421.72,GBP,2025-02-10
1057626046,William Fletcher,21741.5,JPY,2024-04-11
3649623500,Joseph Barrett,13868.76,GBP,2024-03-31
7588717282,James Jones,21710.04,USD,2024-02-11
1158680652,Zachary Peterson MD,47902.11,JPY,2024-10-09
8763885760,Michael Dorsey,1562.73,JPY,2024-06-24
8539362474,Joseph Mckinney,19359.32,GBP,2024-10-02
8721572137,Rodney Boyer,24304.26,GBP,2024-07-19
8552296978,Paul Stein,13612.95,EUR,2023-12-29
4138018886,Joseph Mercer,19750.26,VND,2024-06-06
9742912684,Michael Perez,34999.38,JPY,2024-06-25
1834335446,Ariel Nelson,33200.08,JPY,2023-12-23
3065688575,Mikayla Roberson,8503.0,USD,2023-03-12
9514237237,Michelle Garza,16590.1,EUR,2024-04-25
5734878581,Anthony Vang,12262.52,GBP,2023-07-01
9060327327,Michele Brown,26060.51,JPY,2025-01-04
5831343667,Daniel Roberts,1825.04,GBP,2023-06-19
8411418242,Noah Campbell,32640.12,EUR,2024-03-14
6779239372,Michael Snyder,45378.14,EUR,2023-10-28
1096006921,Laura Figueroa,33826.38,JPY,2024-11-12
3020095263,Katrina Allen,19642.56,VND,2024-03-14
7981934076,Rachel Lutz,41016.09,EUR,2023-12-18
3880005745,Juan Chambers,3111.68,VND,2023-10-12
6401874174,Michelle Black,43957.88,JPY,2024-02-14
3336088600,Craig Peterson,28347.26,EUR,2024-09-03
2301253240,Heidi Willis,30432.07,VND,2023-06-27
1065584708,Krista Rogers,17590.48,JPY,2024-12-07
4065325141,Jason Taylor,41176.25,EUR,2024-06-22
5038441650,Danielle Peterson,2146.4,GBP,2023-05-11
6313378968,Amy Fisher,44898.71,VND,2024-06-30
6697871492,Daniel Black,21113.12,EUR,2024-03-07
4773702565,Heather Hunter,6306.94,USD,2023-07-31
1304499085,Monica Pena,49243.63,JPY,2024-07-29
2715690795,Dave Smith,9240.91,USD,2023-10-22
2886311199,Lindsey Collier,44592.25,GBP,2024-01-28
6459663586,Victoria Beck,18371.96,USD,2025-01-16
9518765182,Danny Garcia,5130.48,GBP,2023-10-29
4432136065,Heidi Mccall,32520.37,VND,2024-05-18
9743338206,William Bernard,49949.74,EUR,2023-06-02
4263068080,Keith Vincent,33911.95,USD,2023-06-12
8010045409,Edwin Lynch,33316.34,USD,2024-08-16
6012448173,Cindy Lin,28927.92,USD,2024-01-25
8146240517,Cynthia Mullins,18287.74,GBP,2024-04-07
5935891935,Mrs. Miranda Miller,11164.2,JPY,2025-02-19
1940374921,Anna Khan,42439.91,EUR,2023-06-03
5919893718,Elizabeth Adams,46792.59,JPY,2024-05-02
5882949311,Robert Riggs,14460.81,EUR,2023-03-22
3014867137,Kevin Hebert,42535.58,VND,2024-10-04
5200546799,Mr. Brian Miller,9162.5,USD,2024-05-29
5357550227,Denise Figueroa,41195.92,GBP,2023-04-10
9362195133,Richard Mills,11608.05,USD,2024-07-29
9471326300,Susan Jones,30869.97,VND,2023-03-13
2311197338,Christopher Pittman,41271.43,VND,2023-09-26
6843978121,Christopher Peterson,9226.42,EUR,2023-12-27
7121232901,Mary Gordon,43951.73,VND,2023-12-31
9960514501,Nathaniel Griffin,20242.98,EUR,2023-12-09
9657311987,James Henry,20813.1,USD,2023-09-02
6842935040,David Kelly,36610.93,GBP,2024-03-08
5139878335,Kathryn Bradley,6147.49,EUR,2025-02-07
5706815807,Amber Waters,32792.37,JPY,2023-04-03
2035934882,Sarah Jones,48517.71,USD,2024-11-01
9299060809,Sarah Coleman,37354.08,JPY,2025-01-07
9177823124,Tracy Mathews,6962.1,USD,2024-08-27
5596393374,Jaime Lewis,40417.03,EUR,2024-10-20
5614039092,Patrick Ferrell,48860.16,USD,2024-11-14
1796458048,Christina Clay,16604.27,JPY,2024-07-04
1560063569,Daniel Irwin,35292.65,JPY,2024-05-25
9581471444,Stephanie Porter,4504.96,GBP,2024-11-17
8652542731,Daniel Farmer,40418.63,GBP,2024-01-01
3870221593,Annette Ortiz,11360.64,VND,2023-10-01
2032923897,Joel Williamson,6018.85,VND,2023-07-10
4291403359,William Watts,13842.34,VND,2024-03-14
4243119023,Larry Mendoza Jr.,46065.25,GBP,2024-12-19
4782682121,Lance Valentine,14378.59,EUR,2025-02-03
6171135497,David Ingram,40809.69,EUR,2024-01-04
5855827340,Pamela Torres,25713.28,GBP,2025-01-25
8207026596,Adrienne Norman,4752.74,VND,2023-10-07
6857086215,Stacey Thomas,16223.1,JPY,2023-03-25
5095934123,Steven Bass IV,30955.59,USD,2024-06-13
6247072317,David Griffith,44025.38,VND,2024-12-13
5541525716,Allison Brown,31617.82,JPY,2024-06-22
9937218187,Daniel Conrad,25782.31,USD,2024-09-01
8649820127,Jonathan Harmon,26952.96,USD,2024-12-11
2758059260,Amanda Newman,41992.01,VND,2025-01-31
3142831837,Allison Rice,9295.8,USD,2023-07-14
9431942652,Ryan Medina,16254.54,USD,2024-05-03
5847530293,Robert Morris,42943.54,GBP,2023-06-02
7852772206,Brenda Burke,19945.22,JPY,2023-07-05
2769908021,Micheal Wheeler,30712.87,VND,2025-02-11
4755914694,Mary Jackson,26536.73,GBP,2024-04-03
7130237219,Christopher Rodriguez,17570.05,JPY,2024-08-04
1758207006,Jennifer Moses,16529.84,VND,2024-03-28
8750614301,Ian Hale,35474.58,USD,2023-10-07
2489670344,Alan Jefferson,6474.45,JPY,2024-05-10
5845729688,Austin Gilbert,33912.7,VND,2024-11-03
9512411369,Sylvia Miller,47683.52,JPY,2024-07-12
7935281140,Roger Solis,1884.6,EUR,2024-07-27
7956947878,Dennis Bennett,9986.1,GBP,2023-12-04
7622018216,Paul Garcia,546.73,EUR,2023-06-20
4375855733,Michael Davis,36397.1,VND,2023-12-12
9762325503,Craig Perez,34713.88,GBP,2024-08-12
7159700601,Robert Hayes,42747.23,USD,2024-07-07
9705725709,Brandon Harrison,32061.37,JPY,2023-05-02
5281847611,Kelli Mcpherson,41654.69,JPY,2023-09-22
3261314001,Heather Kline,39248.63,GBP,2023-05-29
1308515450,Adam Salazar,1901.76,USD,2025-02-14
8395088119,Randy Burke,13756.57,USD,2024-04-20
3956852898,Patricia Oneill,16230.72,JPY,2023-06-18
9092791920,Thomas Williams,33631.01,VND,2024-08-18
5300950649,Robert Martinez,28290.79,GBP,2023-11-16
6148138048,Matthew Flores,32948.09,USD,2024-06-02
6232808682,Lee Martinez,1283.49,EUR,2023-07-16
7917043131,Ralph Harrison,23405.94,VND,2023-05-13
8618334231,Jacqueline Robinson,43799.78,JPY,2023-03-29
6020637453,Emily Wells,34764.94,USD,2024-06-28
